AXIVAL	2.4630000
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	2.4630000
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	3.8350000
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	0.0000000
AXIVAL	2.1789999 4.9689999 4.9689999 7.7690001 10.5690002 13.3690004 13.3690004 16.1690006 18.9689999 21.7689991 24.5690002 27.3689995 30.1690006 32.9690018 35.7690010 38.5690002 41.3689995 44.1689987 46.9690018 49.7690010 52.5690002 55.3689995 58.1689987 60.9690018 63.7690010 66.5690002 66.5690002 69.3690033 72.1689987 74.9690018 77.7689972 80.5690002 83.3690033 86.1689987 88.9690018 91.7689972 91.7689972 94.0690002 94.0690002 94.2289963 96.3740005 98.5189972 101.4690018 101.4690018 104.4189987 107.5090027 110.0139999 112.3840027 115.3339996 118.2839966 121.2340012 121.2340012 124.1839981 127.1340027 130.1889954 132.5090027 134.7239990 137.6239929 140.5240021 143.4239960 146.3240051 149.2239990 152.1239929 155.0240021 157.9239960 160.1490021
AXIVAL	2.1789999 4.9689999 4.9689999 7.7690001 10.5690002 13.3690004 13.3690004 16.1690006 18.9689999 21.7689991 24.5690002 27.3689995 30.1690006 32.9690018 35.7690010 38.5690002 41.3689995 44.1689987 46.9690018 49.7690010 52.5690002 55.3689995 58.1689987 60.9690018 63.7690010 66.5690002 66.5690002 69.3690033 72.1689987 74.9690018 77.7689972 80.5690002 83.3690033 86.1689987 88.9690018 91.7689972 91.7689972 94.0690002 94.0690002 94.2289963 96.3740005 98.5189972 101.4690018 101.4690018 104.4189987 107.5090027 110.0139999 112.3840027 115.3339996 118.2839966 121.2340012 121.2340012 124.1839981 127.1340027 130.1889954 132.5090027 134.7239990 137.6239929 140.5240021 143.4239960 146.3240051 149.2239990 152.1239929 155.0240021 157.9239960 160.1490021
AXIVAL	2.1789999 4.9689999 7.7690001 10.5690002 13.3690004 16.1690006 18.9689999 21.7689991 24.5690002 27.3689995 30.1690006 32.9690018 35.7690010 38.5690002 41.3689995 44.1689987 46.9690018 49.7690010 52.5690002 55.3689995 58.1689987 60.9690018 63.7690010 66.5690002 69.3690033 72.1689987 74.9690018 77.7689972 80.5690002 83.3690033 86.1689987 88.9690018 91.7689972 94.0690002 94.2289963 96.3740005 98.5189972 101.4690018 104.4189987 107.5090027 110.0139999 112.3840027 115.3339996 118.2839966 121.2340012 124.1839981 127.1340027 130.1889954 132.5090027 134.7239990 137.6239929 140.5240021 143.4239960 146.3240051 149.2239990 152.1239929 155.0240021 157.9239960 160.1490021
AXIVAL	0.0000000 0.2480000 0.6330011 1.7901800 3.7906139 5.1909809 6.6788540 8.3426723 10.0938902 12.0190401 13.1943903 16.3076496 19.3158798 20.9459705 23.4835701 26.1961002 28.6471691 31.2723198 34.1975517 36.6980019 39.4985695 42.1992798 45.1003990 47.9018288 50.2035484 53.7069206 56.1347618 58.2127304 61.3933907 63.9361916 66.4798965 68.8491211 71.1318665 72.7506027 75.4373322 77.3726501 79.2840729 80.8055801 82.3022995 83.7113037 84.8563538 85.8204117 85.9261322 86.1261292
AXIVAL	0.0000000
AXIVAL	1.7950000
